location	8123
person	6255
organization	5345
scientific concept	2923
date	2402
cultural reference	1771
product	1460
quantity	1162
event	1145
technology	1141
concept	1085
medical condition	985
time period	863
measurement	668
statistic	328
group	309
species	301
disease	294
country	246
animal	224
work of art	209
year	204
adult	194
material	194
object	191
media	184
leader	181
organism	173
male	167
place	163
profession	158
chemical compound	158
publication	150
economic concept	150
biological concept	145
industry	130
historical event	129
health condition	129
cultural concept	124
politician	122
area	122
title	118
percentage	116
anatomical structure	116
language	115
program	114
field of study	114
administration	110
journal	110
man	109
medical procedure	108
region	107
legislation	107
demographic	106
chemical element	100
demographic group	100
biological entity	100
official	99
company	97
literary work	93
time	92
brand	91
institution	90
activity	89
social issue	88
celestial body	88
government	86
book	85
virus	85
social concept	84
ethnic group	84
biological structure	83
element	82
legal concept	82
medication	80
business	79
nation	79
occupation	77
infrastructure	77
geographical feature	77
state	76
legal document	75
professional	73
educational concept	73
programming language	73
food	72
city	71
athlete	70
drug	69
social_group	68
document	66
medical concept	65
spokesperson	64
environmental concept	64
authority	63
female	63
acronym	63
website	63
player	62
corporation	60
idea	60
protein	60
religious text	58
energy source	58
project	57
plant species	57
woman	55
plant	55
currency	54
substance	54
psychological concept	54
health concept	52
enterprise	51
team	51
government organization	51
biological process	50
nutrient	50
geographical location	50
medical symptom	49
award	48
position	48
religion	48
genus	48
environmental issue	48
geographic location	48
firm	47
agency	47
academic discipline	47
biological molecule	46
symptom	45
political entity	45
food product	44
scientific species	44
religious figure	44
performer	43
course	43
hormone	43
president	42
expert	41
regulation	40
chemical	40
representative	39
report	39
river	39
philosophical concept	39
cultural group	39
measurement unit	39
deity	38
contestant	38
medical treatment	38
geographical region	38
cryptocurrency	38
communicator	37
spokesman	37
municipality	36
nationality	35
political concept	35
financial concept	35
town	34
scientific name	34
worker	33
policy	33
day	32
film	32
artist	32
duration	32
natural resource	32
legal term	32
mythological figure	32
businessperson	31
businessman	31
building	31
writer	31
serviceman	31
planet	31
abbreviation	31
medical term	31
criminal	30
township	30
structure	30
song	30
star	30
party	29
field	29
historical period	29
common name	29
operating system	29
consequence	28
space	28
unit	28
actor	28
season	28
persons	28
biological substance	28
mental health condition	28
technological concept	28
natural disaster	28
period	27
localization	27
role	27
month	27
architectural style	27
anatomical location	27
speaker	26
practice	26
chemical substance	26
medical device	26
financial instrument	26
social group	26
scientific theory	26
scientist	25
action	25
invention	25
association	25
population	25
service	25
educational institution	25
general concept	25
cell type	25
currency/quantity	25
technique	25
financial term	25
naval vessel	25
software	24
musician	24
age	24
scientific field	24
scientific discipline	24
citizen	23
military	23
entertainer	23
sport	23
database	23
statistics	23
religious concept	23
reporter	22
administrator	22
spacecraft	22
dietary concept	22
medical product	22
biological category	22
economic measure	22
employee	21
entity	21
point	21
celebrity	21
director	21
conflict	21
process	21
character	21
aircraft	21
insect	21
age range	21
genre	21
academic subject	21
health issue	21
club	20
gathering	20
skill	20
medical test	20
ecological concept	20
academic degree	20
biological system	20
population group	20
political organization	20
musical instrument	20
force	19
army	19
individual	19
game	19
officer	19
geological feature	19
methodology	19
educational program	19
astronomical object	19
scholar	18
analyst	18
weapon	18
arrangement	18
family	18
transportation	18
component	18
agricultural product	18
space mission	18
master	17
law	17
act	17
writing	17
meeting	17
commodity	17
committee	17
contest	17
scientific method	17
educational method	17
historical entity	17
natural phenomenon	17
dataset	17
mental health disorder	17
job title	17
group of persons	17
statistical measure	17
aircraft model	17
entertainment	16
show	16
happening	16
home	16
land	16
information	16
